decade,grid,positionOrder
1950,9,4
1950,15,5
1950,16,6
1950,19,7
1950,6,8
1950,4,9
1950,3,10
1950,2,11
1950,5,12
1950,10,13
1950,11,14
1950,12,15
1950,13,16
1950,14,17
1950,17,18
1950,20,19
1950,21,20
1950,18,21
1950,5,1
1950,10,2
1950,3,3
1950,12,4
1950,9,5
1950,23,6
1950,1,7
1950,4,8
1950,19,9
1950,11,10
1950,16,11
1950,13,12
1950,26,13
1950,6,14
1950,24,15
1950,31,16
1950,27,17
1950,33,18
1950,20,19
1950,14,20
1950,15,21
1950,29,22
1950,30,23
1950,28,24
1950,21,25
1950,22,26
1950,17,27
1950,2,28
1950,32,29
1950,25,30
1950,8,31
1950,18,32
1950,7,33
1950,9,5
1950,17,27
1950,2,1
1950,3,2
1950,10,3
1950,8,4
1950,12,5
1950,11,6
1950,15,7
1950,18,8
1950,16,9
1950,14,10
1950,17,11
1950,1,12
1950,6,13
1950,9,14
1950,13,15
1950,4,16
1950,5,17
1950,7,18
1950,2,1
1950,3,2
1950,8,3
1950,1,4
1950,7,5
1950,4,6
1950,10,7
1950,14,8
1950,12,9
1950,11,10
1950,13,11
1950,5,12
1950,6,13
1950,9,14
1950,1,1
1950,3,2
1950,18,3
1950,12,4
1950,4,5
1950,15,6
1950,2,7
1950,5,8
1950,9,9
1950,10,10
1950,14,11
1950,6,12
1950,11,13
1950,7,14
1950,13,15
1950,17,16
1950,16,17
1950,8,18
1950,4,5
1950,15,6
1950,3,1
1950,6,2
1950,5,3
1950,13,4
1950,16,5
1950,17,6
1950,18,7
1950,24,8
1950,21,9
1950,8,10
1950,11,11
1950,9,12
1950,7,13
1950,20,14
1950,1,15
1950,22,16
1950,2,17
1950,25,18
1950,16,19
1950,26,20
1950,12,21
1950,19,22
1950,4,23
1950,10,24
1950,15,25
1950,27,26
1950,23,27
1950,6,2
1950,7,13
1960,1,1
1960,3,2
1960,6,3
1960,9,4
1960,5,5
1960,11,6
1960,10,7
1960,8,8
1960,13,9
1960,20,10
1960,18,11
1960,19,12
1960,2,13
1960,15,14
1960,16,15
1960,14,16
1960,4,17
1960,7,18
1960,12,19
1960,17,20
2010,3,1
2010,2,2
2010,4,3
2010,1,4
2010,5,5
2010,7,6
2010,8,7
2010,6,8
2010,12,9
2010,11,10
2010,9,11
2010,10,12
2010,18,13
2010,13,14
2010,21,15
2010,15,16
2010,20,17
2010,14,18
2010,23,19
2010,19,20
2010,17,21
2010,16,22
2010,22,23
2010,24,24
2010,4,1
2010,9,2
2010,5,3
2010,3,4
2010,6,5
2010,11,6
2010,13,7
2010,8,8
2010,2,9
2010,7,10
2010,17,11
2010,14,12
2010,19,13
2010,22,14
2010,23,15
2010,24,16
2010,1,17
2010,10,18
2010,18,19
2010,21,20
2010,12,21
2010,15,22
2010,16,23
2010,20,24
2010,3,1
2010,1,2
2010,2,3
2010,6,4
2010,4,5
2010,20,6
2010,21,7
2010,17,8
2010,14,9
2010,5,10
2010,13,11
2010,7,12
2010,19,13
2010,24,14
2010,22,15
2010,23,16
2010,18,17
2010,15,18
2010,11,19
2010,10,20
2010,8,21
2010,9,22
2010,16,23
2010,12,24
2010,5,1
2010,6,2
2010,4,3
2010,3,4
2010,8,5
2010,1,6
2010,14,7
2010,2,8
2010,7,9
2010,9,10
2010,10,11
2010,11,12
2010,12,13
2010,21,14
2010,16,15
2010,23,16
2010,24,17
2010,20,18
2010,22,19
2010,17,20
2010,13,21
2010,15,22
2010,18,23
2010,19,24
2010,1,1
2010,4,2
2010,2,3
2010,6,4
2010,5,5
2010,9,6
2010,11,7
2010,7,8
2010,17,9
2010,15,10
2010,19,11
2010,10,12
2010,8,13
2010,3,14
2010,16,15
2010,13,16
2010,18,17
2010,22,18
2010,23,19
2010,14,20
2010,24,21
2010,12,22
2010,21,23
2010,20,24
2010,1,1
2010,3,2
2010,2,3
2010,4,4
2010,5,5
2010,24,6
2010,6,7
2010,12,8
2010,10,9
2010,13,10
2010,17,11
2010,7,12
2010,14,13
2010,23,14
2010,19,15
2010,18,16
2010,22,17
2010,9,18
2010,16,19
2010,21,20
2010,20,21
2010,15,22
2010,8,23
2010,11,24
2010,2,1
2010,4,2
2010,1,3
2010,5,4
2010,6,5
2010,7,6
2010,8,7
2010,12,8
2010,11,9
2010,10,10
2010,13,11
2010,16,12
2010,18,13
2010,15,14
2010,9,15
2010,14,16
2010,17,17
2010,21,18
2010,23,19
2010,24,20
2010,22,21
2010,3,22
2010,20,23
2010,19,24
2010,1,1
2010,4,2
2010,3,3
2010,2,4
2010,7,5
2010,10,6
2010,8,7
2010,15,8
2010,5,9
2010,9,10
2010,13,11
2010,16,12
2010,12,13
2010,11,14
2010,6,15
2010,19,16
2010,14,17
2010,24,18
2010,23,19
2010,21,20
2010,20,21
2010,17,22
2010,22,23
2010,18,24
2010,1,1
2010,3,2
2010,7,3
2010,9,4
2010,6,5
2010,13,6
2010,18,7
2010,4,8
2010,11,9
2010,12,10
2010,5,11
2010,16,12
2010,17,13
2010,10,14
2010,15,15
2010,14,16
2010,21,17
2010,23,18
2010,22,19
2010,24,20
2010,19,21
2010,8,22
2010,20,23
2010,2,24
2010,2,1
2010,4,2
2010,5,3
2010,14,4
2010,8,5
2010,12,6
2010,1,7
2010,11,8
2010,10,9
2010,13,10
2010,20,11
2010,16,12
2010,15,13
2010,3,14
2010,7,15
2010,21,16
2010,18,17
2010,19,18
2010,23,19
2010,24,20
2010,17,21
2010,9,22
2010,6,23
2010,22,24
2010,2,1
2010,3,2
2010,1,3
2010,6,4
2010,5,5
2010,4,6
2010,7,7
2010,9,8
2010,11,9
2010,13,10
2010,12,11
2010,8,12
2010,10,13
2010,14,14
2010,15,15
2010,21,16
2010,19,17
2010,23,18
2010,20,19
2010,18,20
2010,24,21
2010,22,22
2010,17,23
2010,16,24
2010,2,1
2010,3,2
2010,1,3
2010,4,4
2010,7,5
2010,10,6
2010,9,7
2010,11,8
2010,23,9
2010,12,10
2010,14,11
2010,15,12
2010,16,13
2010,19,14
2010,20,15
2010,18,16
2010,22,17
2010,21,18
2010,24,19
2010,5,20
2010,8,21
2010,6,22
2010,13,23
2010,17,24
2010,2,1
2010,1,2
2010,3,3
2010,6,4
2010,8,5
2010,14,6
2010,21,7
2010,17,8
2010,23,9
2010,12,10
2010,24,11
2010,16,12
2010,11,13
2010,9,14
2010,4,15
2010,13,16
2010,22,17
2010,20,18
2010,15,19
2010,19,20
2010,10,21
2010,5,22
2010,18,23
2010,7,24
2010,1,1
2010,2,2
2010,3,3
2010,6,4
2010,7,5
2010,4,6
2010,8,7
2010,9,8
2010,12,9
2010,10,10
2010,14,11
2010,19,12
2010,20,13
2010,16,14
2010,15,15
2010,11,16
2010,24,17
2010,18,18
2010,23,19
2010,21,20
2010,17,21
2010,22,22
2010,5,23
2010,13,24
2010,1,1
2010,2,2
2010,5,3
2010,4,4
2010,7,5
2010,6,6
2010,8,7
2010,24,8
2010,15,9
2010,17,10
2010,12,11
2010,11,12
2010,9,13
2010,13,14
2010,20,15
2010,19,16
2010,18,17
2010,14,18
2010,3,19
2010,22,20
2010,10,21
2010,23,22
2010,21,23
2010,16,24
2010,1,1
2010,2,2
2010,4,3
2010,5,4
2010,8,5
2010,10,6
2010,14,7
2010,11,8
2010,7,9
2010,18,10
2010,16,11
2010,20,12
2010,19,13
2010,22,14
2010,23,15
2010,24,16
2010,6,17
2010,15,18
2010,3,19
2010,9,20
2010,12,21
2010,13,22
2010,17,23
2010,21,24
2010,3,1
2010,4,2
2010,6,3
2010,9,4
2010,8,5
2010,17,6
2010,10,7
2010,12,8
2010,13,9
2010,11,10
2010,15,11
2010,7,12
2010,21,13
2010,24,14
2010,23,15
2010,14,16
2010,1,17
2010,20,18
2010,19,19
2010,16,20
2010,22,21
2010,18,22
2010,2,23
2010,5,24
2010,2,1
2010,3,2
2010,5,3
2010,4,4
2010,11,5
2010,13,6
2010,8,7
2010,1,8
2010,7,9
2010,12,10
2010,14,11
2010,22,12
2010,19,13
2010,6,14
2010,9,15
2010,10,16
2010,15,17
2010,20,18
2010,18,19
2010,17,20
2010,24,21
2010,23,22
2010,21,23
2010,16,24
2010,1,1
2010,2,2
2010,4,3
2010,9,4
2010,11,5
2010,10,6
2010,3,7
2010,5,8
2010,17,9
2010,6,10
2010,14,11
2010,7,12
2010,13,13
2010,12,14
2010,18,15
2010,15,16
2010,20,17
2010,22,18
2010,23,19
2010,24,20
2010,19,21
2010,21,22
2010,8,23
2010,16,24
2010,1,1
2010,2,2
2010,6,3
2010,5,4
2010,3,5
2010,4,6
2010,8,7
2010,10,8
2010,16,9
2010,14,10
2010,12,11
2010,18,12
2010,20,13
2010,22,14
2010,21,15
2010,17,16
2010,7,17
2010,19,18
2010,11,19
2010,15,20
2010,9,21
2010,13,22
2010,1,1
2010,4,2
2010,6,3
2010,3,4
2010,7,5
2010,5,6
2010,10,7
2010,2,8
2010,11,9
2010,14,10
2010,17,11
2010,9,12
2010,12,13
2010,13,14
2010,19,15
2010,21,16
2010,8,17
2010,23,18
2010,22,19
2010,20,20
2010,16,21
2010,15,22
2010,24,23
2010,18,24
2010,3,1
2010,1,2
2010,18,3
2010,2,4
2010,4,5
2010,6,6
2010,5,7
2010,14,8
2010,10,9
2010,13,10
2010,8,11
2010,16,12
2010,15,13
2010,9,14
2010,11,15
2010,19,16
2010,12,17
2010,17,18
2010,20,19
2010,21,20
2010,22,21
2010,23,22
2010,24,23
2010,7,24
2010,1,1
2010,2,2
2010,5,3
2010,4,4
2010,3,5
2010,6,6
2010,9,7
2010,7,8
2010,16,9
2010,24,10
2010,10,11
2010,8,12
2010,12,13
2010,15,14
2010,11,15
2010,17,16
2010,14,17
2010,19,18
2010,18,19
2010,23,20
2010,22,21
2010,20,22
2010,13,23
2010,21,24
2010,2,1
2010,3,2
2010,5,3
2010,1,4
2010,4,5
2010,10,6
2010,7,7
2010,24,8
2010,12,9
2010,14,10
2010,6,11
2010,16,12
2010,17,13
2010,11,14
2010,9,15
2010,13,16
2010,19,17
2010,18,18
2010,20,19
2010,23,20
2010,22,21
2010,8,22
2010,15,23
2010,21,24
2010,1,1
2010,4,2
2010,2,3
2010,3,4
2010,12,5
2010,9,6
2010,14,7
2010,15,8
2010,11,9
2010,16,10
2010,7,11
2010,13,12
2010,18,13
2010,17,14
2010,21,15
2010,23,16
2010,22,17
2010,8,18
2010,10,19
2010,19,20
2010,6,21
2010,5,22
2010,20,23
2010,7,1
2010,1,2
2010,4,3
2010,8,4
2010,10,5
2010,3,6
2010,13,7
2010,24,8
2010,16,9
2010,15,10
2010,6,11
2010,17,12
2010,20,13
2010,22,14
2010,23,15
2010,21,16
2010,18,17
2010,11,18
2010,12,19
2010,9,20
2010,14,21
2010,2,22
2010,19,23
2010,5,24
2010,1,1
2010,4,2
2010,2,3
2010,3,4
2010,5,5
2010,6,6
2010,7,7
2010,18,8
2010,10,9
2010,9,10
2010,16,11
2010,13,12
2010,17,13
2010,12,14
2010,11,15
2010,14,16
2010,8,17
2010,15,18
2010,19,19
2010,20,20
2010,21,21
2010,23,22
2010,22,23
2010,24,24
2010,3,1
2010,2,2
2010,1,3
2010,10,4
2010,4,5
2010,9,6
2010,12,7
2010,16,8
2010,13,9
2010,18,10
2010,11,11
2010,14,12
2010,15,13
2010,7,14
2010,6,15
2010,20,16
2010,22,17
2010,23,18
2010,24,19
2010,5,20
2010,19,21
2010,8,22
2010,21,23
2010,17,24
2010,2,1
2010,4,2
2010,1,3
2010,3,4
2010,5,5
2010,8,6
2010,6,7
2010,10,8
2010,17,9
2010,9,10
2010,15,11
2010,16,12
2010,12,13
2010,13,14
2010,24,15
2010,18,16
2010,19,17
2010,21,18
2010,22,19
2010,20,20
2010,23,21
2010,7,22
2010,14,23
2010,11,24
2010,3,1
2010,1,2
2010,5,3
2010,2,4
2010,6,5
2010,4,6
2010,11,7
2010,23,8
2010,7,9
2010,16,10
2010,13,11
2010,12,12
2010,15,13
2010,8,14
2010,10,15
2010,17,16
2010,20,17
2010,22,18
2010,24,19
2010,21,20
2010,18,21
2010,9,22
2010,14,23
2010,19,24
2010,1,1
2010,3,2
2010,13,3
2010,8,4
2010,24,5
2010,5,6
2010,15,7
2010,4,8
2010,10,9
2010,21,10
2010,17,11
2010,12,12
2010,7,13
2010,18,14
2010,16,15
2010,14,16
2010,20,17
2010,19,18
2010,22,19
2010,9,20
2010,23,21
2010,2,22
2010,11,23
2010,6,24
2010,1,1
2010,3,2
2010,4,3
2010,2,4
2010,8,5
2010,6,6
2010,18,7
2010,11,8
2010,10,9
2010,16,10
2010,14,11
2010,13,12
2010,20,13
2010,19,14
2010,21,15
2010,23,16
2010,15,17
2010,17,18
2010,12,19
2010,5,20
2010,22,21
2010,7,22
2010,9,23
2010,24,24
2010,1,1
2010,3,2
2010,2,3
2010,5,4
2010,4,5
2010,10,6
2010,7,7
2010,9,8
2010,6,9
2010,11,10
2010,13,11
2010,14,12
2010,12,13
2010,17,14
2010,15,15
2010,19,16
2010,18,17
2010,22,18
2010,23,19
2010,24,20
2010,16,21
2010,20,22
2010,8,23
2010,21,24
2010,2,1
2010,5,2
2010,1,3
2010,6,4
2010,3,5
2010,8,6
2010,4,7
2010,17,8
2010,10,9
2010,23,10
2010,11,11
2010,12,12
2010,7,13
2010,14,14
2010,16,15
2010,9,16
2010,13,17
2010,18,18
2010,19,19
2010,21,20
2010,20,21
2010,22,22
2010,24,23
2010,15,24
2010,2,1
2010,1,2
2010,4,3
2010,3,4
2010,6,5
2010,5,6
2010,11,7
2010,7,8
2010,13,9
2010,9,10
2010,10,11
2010,18,12
2010,15,13
2010,19,14
2010,14,15
2010,17,16
2010,20,17
2010,21,18
2010,24,19
2010,22,20
2010,23,21
2010,16,22
2010,8,23
2010,12,24
2010,1,1
2010,4,2
2010,3,3
2010,2,4
2010,11,5
2010,7,6
2010,5,7
2010,10,8
2010,8,9
2010,20,10
2010,16,11
2010,14,12
2010,12,13
2010,18,14
2010,15,15
2010,21,16
2010,24,17
2010,23,18
2010,19,19
2010,6,20
2010,9,21
2010,13,22
2010,22,23
2010,17,24
2010,2,1
2010,5,2
2010,3,3
2010,4,4
2010,6,5
2010,7,6
2010,8,7
2010,9,8
2010,10,9
2010,16,10
2010,11,11
2010,24,12
2010,12,13
2010,23,14
2010,15,15
2010,14,16
2010,17,17
2010,18,18
2010,19,19
2010,22,20
2010,20,21
2010,13,22
2010,21,23
2010,1,24
2010,2,1
2010,1,2
2010,3,3
2010,5,4
2010,7,5
2010,8,6
2010,6,7
2010,11,8
2010,16,9
2010,15,10
2010,13,11
2010,14,12
2010,17,13
2010,12,14
2010,10,15
2010,19,16
2010,9,17
2010,20,18
2010,23,19
2010,22,20
2010,21,21
2010,4,22
2010,18,23
2010,24,24
2010,2,1
2010,6,2
2010,1,3
2010,5,4
2010,12,5
2010,13,6
2010,17,7
2010,22,8
2010,10,9
2010,15,10
2010,11,11
2010,7,12
2010,8,13
2010,20,14
2010,21,15
2010,14,16
2010,16,17
2010,18,18
2010,19,19
2010,4,20
2010,3,21
2010,9,22
2010,8,1
2010,9,2
2010,1,3
2010,4,4
2010,10,5
2010,13,6
2010,14,7
2010,18,8
2010,16,9
2010,3,10
2010,5,11
2010,15,12
2010,7,13
2010,2,14
2010,12,15
2010,19,16
2010,20,17
2010,24,18
2010,11,19
2010,21,20
2010,23,21
2010,22,22
2010,17,23
2010,6,24
2010,1,1
2010,5,2
2010,7,3
2010,6,4
2010,11,5
2010,10,6
2010,14,7
2010,13,8
2010,9,9
2010,3,10
2010,8,11
2010,15,12
2010,12,13
2010,4,14
2010,16,15
2010,24,16
2010,17,17
2010,19,18
2010,20,19
2010,21,20
2010,22,21
2010,23,22
2010,18,23
2010,2,24
2010,1,1
2010,11,2
2010,7,3
2010,3,4
2010,5,5
2010,10,6
2010,9,7
2010,2,8
2010,14,9
2010,22,10
2010,8,11
2010,13,12
2010,12,13
2010,17,14
2010,6,15
2010,18,16
2010,16,17
2010,4,18
2010,23,19
2010,20,20
2010,24,21
2010,15,22
2010,21,23
2010,19,24
2010,1,1
2010,2,2
2010,4,3
2010,3,4
2010,9,5
2010,7,6
2010,6,7
2010,24,8
2010,10,9
2010,13,10
2010,11,11
2010,14,12
2010,15,13
2010,12,14
2010,16,15
2010,19,16
2010,18,17
2010,21,18
2010,22,19
2010,5,20
2010,20,21
2010,23,22
2010,17,23
2010,8,24
2010,1,1
2010,2,2
2010,5,3
2010,9,4
2010,3,5
2010,7,6
2010,14,7
2010,10,8
2010,8,9
2010,13,10
2010,23,11
2010,16,12
2010,17,13
2010,19,14
2010,22,15
2010,12,16
2010,15,17
2010,21,18
2010,6,19
2010,18,20
2010,11,21
2010,20,22
2010,24,23
2010,4,24
2010,2,1
2010,7,2
2010,15,3
2010,1,4
2010,3,5
2010,5,6
2010,4,7
2010,12,8
2010,11,9
2010,6,10
2010,8,11
2010,13,12
2010,22,13
2010,14,14
2010,19,15
2010,10,16
2010,16,17
2010,17,18
2010,18,19
2010,23,20
2010,21,21
2010,9,22
2010,20,23
2010,24,24
2010,11,1
2010,5,2
2010,12,3
2010,19,4
2010,8,5
2010,6,6
2010,10,7
2010,9,8
2010,15,9
2010,14,10
2010,17,11
2010,3,12
2010,20,13
2010,16,14
2010,23,15
2010,13,16
2010,21,17
2010,22,18
2010,2,19
2010,4,20
2010,1,21
2010,7,22
2010,18,23
2010,2,1
2010,1,2
2010,4,3
2010,5,4
2010,6,5
2010,9,6
2010,3,7
2010,8,8
2010,13,9
2010,16,10
2010,17,11
2010,14,12
2010,12,13
2010,23,14
2010,11,15
2010,7,16
2010,19,17
2010,20,18
2010,24,19
2010,21,20
2010,22,21
2010,15,22
2010,10,23
2010,18,24
2010,1,1
2010,6,2
2010,10,3
2010,12,4
2010,2,5
2010,17,6
2010,3,7
2010,8,8
2010,4,9
2010,21,10
2010,9,11
2010,13,12
2010,11,13
2010,15,14
2010,5,15
2010,18,16
2010,14,17
2010,19,18
2010,16,19
2010,20,20
2010,23,21
2010,22,22
2010,24,23
2010,7,24
2010,1,1
2010,5,2
2010,2,3
2010,3,4
2010,6,5
2010,4,6
2010,9,7
2010,11,8
2010,7,9
2010,13,10
2010,10,11
2010,12,12
2010,8,13
2010,14,14
2010,18,15
2010,16,16
2010,19,17
2010,15,18
2010,20,19
2010,21,20
2010,22,21
2010,23,22
2010,24,23
2010,17,24
2010,1,1
2010,10,2
2010,3,3
2010,11,4
2010,14,5
2010,12,6
2010,13,7
2010,15,8
2010,16,9
2010,9,10
2010,23,11
2010,17,12
2010,2,13
2010,19,14
2010,20,15
2010,22,16
2010,18,17
2010,21,18
2010,24,19
2010,6,20
2010,4,21
2010,5,22
2010,7,23
2010,8,24
2010,1,1
2010,12,2
2010,10,3
2010,3,4
2010,7,5
2010,4,6
2010,6,7
2010,9,8
2010,8,9
2010,13,10
2010,22,11
2010,14,12
2010,15,13
2010,17,14
2010,18,15
2010,20,16
2010,19,17
2010,23,18
2010,21,19
2010,11,20
2010,24,21
2010,5,22
2010,2,23
2010,16,24
2010,3,1
2010,4,2
2010,5,3
2010,6,4
2010,10,5
2010,12,6
2010,8,7
2010,13,8
2010,15,9
2010,14,10
2010,7,11
2010,20,12
2010,17,13
2010,11,14
2010,19,15
2010,21,16
2010,24,17
2010,22,18
2010,18,19
2010,16,20
2010,9,21
2010,2,22
2010,23,23
2010,1,24
2010,1,1
2010,10,2
2010,3,3
2010,8,4
2010,9,5
2010,7,6
2010,15,7
2010,12,8
2010,2,9
2010,14,10
2010,23,11
2010,11,12
2010,19,13
2010,16,14
2010,17,15
2010,18,16
2010,22,17
2010,20,18
2010,4,19
2010,21,20
2010,24,21
2010,5,22
2010,6,23
2010,13,24
2010,2,1
2010,1,2
2010,4,3
2010,6,4
2010,5,5
2010,8,6
2010,7,7
2010,16,8
2010,21,9
2010,3,10
2010,12,11
2010,14,12
2010,10,13
2010,15,14
2010,17,15
2010,18,16
2010,19,17
2010,20,18
2010,24,19
2010,23,20
2010,22,21
2010,13,22
2010,9,23
2010,11,24
2010,1,1
2010,5,2
2010,2,3
2010,3,4
2010,4,5
2010,6,6
2010,7,7
2010,12,8
2010,11,9
2010,13,10
2010,10,11
2010,16,12
2010,15,13
2010,17,14
2010,18,15
2010,9,16
2010,19,17
2010,20,18
2010,24,19
2010,21,20
2010,23,21
2010,14,22
2010,22,23
2010,8,24
2010,4,1
2010,6,2
2010,24,3
2010,5,4
2010,3,5
2010,15,6
2010,8,7
2010,14,8
2010,12,9
2010,16,10
2010,13,11
2010,17,12
2010,18,13
2010,21,14
2010,11,15
2010,20,16
2010,22,17
2010,19,18
2010,9,19
2010,2,20
2010,1,21
2010,23,22
2010,7,23
2010,10,24
2010,2,1
2010,1,2
2010,7,3
2010,11,4
2010,12,5
2010,4,6
2010,8,7
2010,6,8
2010,9,9
2010,10,10
2010,15,11
2010,18,12
2010,17,13
2010,16,14
2010,13,15
2010,5,16
2010,21,17
2010,22,18
2010,19,19
2010,20,20
2010,23,21
2010,24,22
2010,3,23
2010,14,24
2010,2,1
2010,7,2
2010,5,3
2010,3,4
2010,6,5
2010,4,6
2010,13,7
2010,17,8
2010,14,9
2010,8,10
2010,19,11
2010,22,12
2010,15,13
2010,20,14
2010,9,15
2010,21,16
2010,24,17
2010,23,18
2010,10,19
2010,1,20
2010,18,21
2010,16,22
2010,11,23
2010,12,24
2010,7,1
2010,5,2
2010,1,3
2010,4,4
2010,3,5
2010,2,6
2010,12,7
2010,9,8
2010,10,9
2010,8,10
2010,15,11
2010,13,12
2010,18,13
2010,16,14
2010,19,15
2010,22,16
2010,20,17
2010,21,18
2010,14,19
2010,6,20
2010,17,21
2010,11,22
2010,1,1
2010,5,2
2010,4,3
2010,6,4
2010,2,5
2010,11,6
2010,10,7
2010,12,8
2010,9,9
2010,17,10
2010,18,11
2010,14,12
2010,19,13
2010,20,14
2010,22,15
2010,21,16
2010,7,17
2010,13,18
2010,16,19
2010,8,20
2010,15,21
2010,3,22
2010,3,1
2010,2,2
2010,1,3
2010,9,4
2010,8,5
2010,5,6
2010,7,7
2010,11,8
2010,6,9
2010,10,10
2010,12,11
2010,15,12
2010,16,13
2010,14,14
2010,18,15
2010,20,16
2010,19,17
2010,21,18
2010,4,19
2010,22,20
2010,13,21
2010,17,22
2010,2,1
2010,8,2
2010,11,3
2010,5,4
2010,9,5
2010,12,6
2010,7,7
2010,3,8
2010,1,9
2010,10,10
2010,17,11
2010,14,12
2010,6,13
2010,15,14
2010,4,15
2010,13,16
2010,18,17
2010,22,18
2010,19,19
2010,21,20
2010,20,21
2010,16,22
2010,5,1
2010,4,2
2010,9,3
2010,3,4
2010,7,5
2010,1,6
2010,10,7
2010,14,8
2010,8,9
2010,11,10
2010,19,11
2010,2,12
2010,13,13
2010,17,14
2010,15,15
2010,16,16
2010,22,17
2010,20,18
2010,21,19
2010,12,20
2010,18,21
2010,6,22
2010,1,1
2010,3,2
2010,4,3
2010,2,4
2010,8,5
2010,9,6
2010,6,7
2010,10,8
2010,17,9
2010,5,10
2010,11,11
2010,14,12
2010,19,13
2010,22,14
2010,15,15
2010,7,16
2010,13,17
2010,12,18
2010,20,19
2010,16,20
2010,21,21
2010,18,22
2010,1,1
2010,6,2
2010,2,3
2010,5,4
2010,4,5
2010,7,6
2010,17,7
2010,16,8
2010,10,9
2010,8,10
2010,12,11
2010,14,12
2010,22,13
2010,3,14
2010,11,15
2010,13,16
2010,19,17
2010,18,18
2010,20,19
2010,15,20
2010,9,21
2010,21,22
2010,2,1
2010,4,2
2010,9,3
2010,1,4
2010,8,5
2010,11,6
2010,6,7
2010,5,8
2010,21,9
2010,14,10
2010,15,11
2010,16,12
2010,10,13
2010,17,14
2010,18,15
2010,19,16
2010,20,17
2010,22,18
2010,7,19
2010,13,20
2010,3,21
2010,12,22
2010,2,1
2010,4,2
2010,5,3
2010,8,4
2010,1,5
2010,9,6
2010,3,7
2010,13,8
2010,11,9
2010,10,10
2010,12,11
2010,6,12
2010,15,13
2010,14,14
2010,18,15
2010,17,16
2010,22,17
2010,20,18
2010,21,19
2010,16,20
2010,19,21
2010,7,22
2010,1,1
2010,6,2
2010,2,3
2010,10,4
2010,5,5
2010,3,6
2010,13,7
2010,7,8
2010,9,9
2010,15,10
2010,12,11
2010,14,12
2010,8,13
2010,20,14
2010,19,15
2010,21,16
2010,22,17
2010,18,18
2010,4,19
2010,16,20
2010,17,21
2010,11,22
2010,2,1
2010,9,2
2010,1,3
2010,4,4
2010,3,5
2010,6,6
2010,10,7
2010,7,8
2010,12,9
2010,19,10
2010,13,11
2010,18,12
2010,11,13
2010,21,14
2010,20,15
2010,14,16
2010,17,17
2010,15,18
2010,16,19
2010,5,20
2010,8,21
2010,22,22
2010,1,1
2010,5,2
2010,2,3
2010,4,4
2010,3,5
2010,6,6
2010,7,7
2010,13,8
2010,12,9
2010,9,10
2010,11,11
2010,8,12
2010,16,13
2010,14,14
2010,18,15
2010,17,16
2010,20,17
2010,19,18
2010,21,19
2010,22,20
2010,10,21
2010,15,22
2010,1,1
2010,7,2
2010,13,3
2010,2,4
2010,5,5
2010,6,6
2010,8,7
2010,14,8
2010,11,9
2010,15,10
2010,18,11
2010,10,12
2010,16,13
2010,12,14
2010,4,15
2010,20,16
2010,22,17
2010,21,18
2010,19,19
2010,17,20
2010,3,21
2010,9,22
2010,1,1
2010,9,2
2010,3,3
2010,7,4
2010,2,5
2010,5,6
2010,4,7
2010,11,8
2010,6,9
2010,10,10
2010,8,11
2010,17,12
2010,18,13
2010,19,14
2010,20,15
2010,22,16
2010,21,17
2010,16,18
2010,12,19
2010,14,20
2010,13,21
2010,15,22
2010,2,1
2010,1,2
2010,4,3
2010,8,4
2010,9,5
2010,7,6
2010,14,7
2010,6,8
2010,10,9
2010,5,10
2010,12,11
2010,17,12
2010,16,13
2010,22,14
2010,11,15
2010,15,16
2010,13,17
2010,20,18
2010,18,19
2010,3,20
2010,19,21
2010,21,22
2010,1,1
2010,2,2
2010,17,3
2010,5,4
2010,9,5
2010,3,6
2010,6,7
2010,12,8
2010,13,9
2010,11,10
2010,8,11
2010,18,12
2010,14,13
2010,10,14
2010,16,15
2010,15,16
2010,22,17
2010,19,18
2010,7,19
2010,4,20
2010,21,21
2010,20,22
2010,2,1
2010,1,2
2010,3,3
2010,6,4
2010,10,5
2010,11,6
2010,4,7
2010,7,8
2010,8,9
2010,17,10
2010,14,11
2010,12,12
2010,16,13
2010,5,14
2010,15,15
2010,9,16
2010,13,17
2010,18,18
2010,19,19
2010,21,20
2010,20,21
2010,22,22
2010,1,1
2010,3,2
2010,2,3
2010,5,4
2010,6,5
2010,4,6
2010,7,7
2010,9,8
2010,12,9
2010,15,10
2010,10,11
2010,14,12
2010,13,13
2010,20,14
2010,8,15
2010,11,16
2010,17,17
2010,19,18
2010,18,19
2010,22,20
2010,21,21
2010,16,22
2010,1,1
2010,4,2
2010,3,3
2010,14,4
2010,2,5
2010,19,6
2010,9,7
2010,10,8
2010,5,9
2010,7,10
2010,12,11
2010,17,12
2010,15,13
2010,11,14
2010,8,15
2010,16,16
2010,21,17
2010,20,18
2010,22,19
2010,18,20
2010,13,21
2010,6,22
2010,3,1
2010,4,2
2010,10,3
2010,5,4
2010,15,5
2010,7,6
2010,11,7
2010,6,8
2010,8,9
2010,16,10
2010,13,11
2010,20,12
2010,17,13
2010,18,14
2010,22,15
2010,21,16
2010,19,17
2010,12,18
2010,1,19
2010,9,20
2010,14,21
2010,2,22
2010,1,1
2010,3,2
2010,2,3
2010,4,4
2010,7,5
2010,10,6
2010,13,7
2010,18,8
2010,8,9
2010,11,10
2010,15,11
2010,6,12
2010,20,13
2010,22,14
2010,21,15
2010,5,16
2010,12,17
2010,17,18
